13.8123859125907,11.8042811937561,23.1546695494505,32.9049776205405,9.59173354208957,15.6233002764889,5.97702576126821,2.14228869763224,1.77887498034286,2.65046564901848,5.88923988648316,2.52783472096288,2.47943675143923,1.32081014429476,0.684824478836965,0.433976417465669,0.537251330448281,0.307335229078263,0.0644977008760811,0.0563801317251958,0.0976559658689332,0.123822875316774,0.0295651514339825,0,0,0,0,0,0,0.00469113120948319,0.050297601172152,0.0649458415118317,0.0195284929935217,0.00553968810854166,0,0,0.0102486033746384,0,0.0048560794722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011045498626921,0,0,0,0,6
9.7270509964375,12.7699733299893,44.4313313191764,27.7063086906713,13.5801018986043,23.4282463691343,7.69807690661717,6.62937898498273,6.66164149695272,5.05896835351255,4.50977060225842,8.02301241389107,4.76856999565538,3.00910485169726,3.9438108234897,4.15521226301249,2.89993844996217,3.12891111589542,2.39309073675219,1.76200997333034,1.97901185852238,1.58968270892735,1.02573227893123,1.88934339999585,1.55072891369642,1.03281392436699,0.480988156730431,0.38354418086452,0.381504037357951,0.520660897911874,0.498771515425152,0.488291406529796,0.449640344821155,0.238315455872203,0.200968554658824,0.258945417712592,0.422007114483723,0.522678311535558,0.297497047892569,0.207317826247653,0.16062019985757,0.181302076621709,0.319232642835026,0.24649430540148,0.358801535998772,0.305023303467302,0.278291417269,0.225052040942939,0.150353773776606,0.184486136822959,0.14111777774571,0.033593901579652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
12.9073750723752,11.0122633242673,1.16838475764054,0.518764767425436,0.271005302379153,0.127167967346547,0.135809265292208,0.106233821228905,0.44925538022435,2.34185394521128,4.22546438637461,2.70393676501097,6.3828814877607,5.52846530467439,4.17146356975267,1.96068616731839,0.369147642443168,0.0797277155731624,0.23572432364927,0.0729227533672405,0.0170132553206818,0,0,0,0,0.00597557898279777,0.128868845033891,0.0777118880235632,0.103592778927275,0.288248062791988,0.269342427683626,0.0631958349268209,0.161232235801288,0.265108475723882,0.101195378688663,0.00472931199727875,0.0215994578297617,0.0254514631093646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12.4745765733084,17.2150609019833,38.1863651256496,40.132009240493,19.3416755434201,46.4616011162585,11.9976691588546,8.68040962388508,7.81561245820887,4.96998393030477,8.24713929085253,7.70735487594147,4.27377961897878,3.74615972399217,6.67246972347905,5.26124206236537,4.37944381417044,3.72492499546052,2.490398668314,2.15235529297908,1.94340474001433,1.67429822737608,2.3055942823275,2.31949022195758,1.65264226023314,1.47691673844075,1.03146517090054,0.797959834142521,0.782624496674454,0.84402192144497,0.739002122090608,0.683128753713835,0.523270435243582,0.502111559718843,0.493108631125724,0.431603701583473,0.348004724329265,0.357536670523902,0.396598551478804,0.365985357583036,0.309088742503635,0.335867870694125,0.359706943311961,0.395340857144314,0.451239938062001,0.387234726175257,0.329302266230825,0.523861449430069,0.458146324677526,0.355882733677564,0.21192502067384,0.0939013506771876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
16.9316646691731,67.9220543659727,22.4635989313463,6.506556181014,4.96482391087893,7.47492649468888,4.34396034015408,3.20061895849717,8.96953944623807,6.77637599616799,4.23782339350449,7.80639434485592,6.81385930776533,5.99030316128625,9.90489601569377,5.96654913754351,2.84129276294003,2.59453076380784,3.49963594964512,2.2882424446062,2.02153121419321,1.67339308605805,1.42970810735409,1.8366491612767,1.41389287227649,1.22065110160492,0.786117029971685,0.700524625600011,0.78114208433185,0.659562168163745,0.733719534165743,1.01883794528265,0.677826192050105,0.50898707553301,0.676324739934408,0.945582160698446,0.909123894788998,1.07208613727653,0.940898982826944,1.05613734510752,0.711122906493332,1.13531252888408,1.27992533926341,1.38114749182298,1.4799294141647,1.53911754026591,2.0851413030347,1.41953254621786,1.5669285063408,1.25352160754662,0.924479070523118,0.37299030515899,0.18714785437379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
13.0478252055258,21.3035088957347,45.8484121894639,17.5890732430748,10.0964399131037,29.4448952537218,7.92107506729157,6.94639679233524,5.60180186467818,4.66907439098706,6.30328257686614,4.39023593084007,2.82493970617971,3.60995280751643,3.91024490100611,2.89386183904777,3.3351683506038,2.54574671980536,2.91135021503273,1.94665057511357,1.54516692288839,1.59026466605229,1.39201539008981,1.44018768475974,1.25134572169962,0.860180670638055,0.832978189408862,0.737977968431398,0.83917320615476,0.719277827808782,0.724282999252367,0.683430793287082,0.674870165235363,0.621912917877776,0.3722239533587,0.506534342888069,0.552413969379923,0.724975432258609,0.556663909558967,0.514416548763956,0.288688717315206,0.278874989931919,0.258962638420917,0.444392749101454,0.630956698965024,0.765269134158164,0.709623474582645,0.622429380991223,0.515358342616261,0.468604219001461,0.211212485797762,0.179370230864704,0.0465308093246436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
15.0425958134677,40.2419435739203,18.5931209506203,8.34371383002542,10.1802697453017,11.2635241187634,8.23986387792998,5.44298889957626,6.9074349633146,3.94102777961247,3.81850124952117,4.63031188627356,5.20151687650778,2.85957801459635,3.48880486112212,10.259258177939,6.26879022738497,9.06573705793128,16.0480004355108,16.0682289382657,23.0513352250209,17.0394049756587,12.2661089536678,9.89720727045254,8.18868498714044,7.11634046859444,6.75163222781031,6.97873912485795,7.78328912060339,7.15329486023024,8.56601945574784,4.51436715503723,4.94758511916527,5.14335876577809,6.21133624898522,4.38877059963928,4.31017566086478,7.22344303039672,7.85572585597232,6.34960116316042,10.2133359522644,9.29785892834432,5.70573538689484,3.57378354446003,5.58061322698808,7.37761800265035,5.7256229752286,4.08804797073744,2.85736856714507,2.10896951048439,1.13004107067958,0.831037870728165,0.494456039213455,0.125555223385915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
29.5296658533241,21.8592040179195,3.15349823328952,1.34927932914955,0.856730397723744,0.665584122202682,2.07348655804003,3.59482525951141,2.53992479276534,2.35751179633682,0.815879876468519,1.34928849574238,2.58398166200702,5.15160314433526,3.61933006118521,3.40450301870998,3.30172461191433,1.26072498902917,2.10575683516237,1.59173871984409,1.56096814793371,0.805685644162292,0.233873765697027,0.0464307411794693,0.0513334176935132,0.0735374780556734,0.552594491613049,1.08649148994654,0.498327206878691,0.228419856393128,0.462874672385254,1.13363016615152,0.928302735883578,0.752693563048318,0.430049870965472,0.0783437818395318,0.434985150241619,0.827006535189852,1.19824070028181,1.45812035835875,1.52493544626344,1.78509148834367,1.32100859862074,1.62775062081243,2.78383515352619,4.54796358463004,7.85122974654058,6.78743120757431,5.24751787620175,7.49769009515455,4.90240201432862,4.65109342470733,5.18273082617911,4.64156014662557,5.60953673700534,3.96578105253949,1.84237529665194,1.53803763501778,1.2813592282663,2.68214743199032,2.26538782405974,2.06568287581033,1.27391557438202,0.620201244483498,0.550645128504936,0.969825522041317,1.08342466832253,1.17424535610273,0.958179858840356,0.631992292096547,0.327998117207713,0.451618419465724,0.524690589680516,0.441029777794331,0.379980587041448,0.293331035658434,0.225221095995272,0.0382010124272122,0.0467443102670714,0.132511237336452,0.173975008475599,0.21756747986648,0.183071593699089,0.0201360929603117,0.0409121110336491,0.0677618070374513,0.0166109917518877,0.0503816040714089,0.0311268431814189,0.0493553331010236,0.00192432909821122,0,0,0.0117549007636912,0.00405119621284675,0,0,0,0,0,2
13.3510205418701,9.96827382597002,6.31419044716618,11.3442089323735,14.9815217975798,17.8579124356993,14.4699086581289,5.41051304121453,3.80417739693012,2.91255632689876,1.98260949820516,3.29758679149392,4.8256385600619,6.51693487770073,3.84354984867697,1.97896572757136,1.02306648558768,0.476976660529316,0.504246357988236,0.462228922024984,0.693794019667717,0.490915095876986,0.226175496728722,0,0,0.313025925456828,0.47195439816482,0.464196492173818,0.35482626906825,0.11194255272379,0.160583319454136,0.670257118716983,0.748862234629389,0.566280731504516,0.209275756684515,0.0540052096822931,0.634014886300134,1.39323931996001,1.25097246914101,1.00269377971711,1.44171471946897,0.878355489698634,0.603741394671887,1.25420738176442,2.37597797007797,2.09427187651249,2.1137477035612,2.52658305175038,2.24518649931229,1.90894483225239,3.08082861976939,2.36554349409135,4.51783013197812,3.85513106475908,1.71701180492165,1.3287701187487,0.613878554460811,0.984527039567221,0.699309034589403,1.01297106907292,1.0388054618657,0.700374615957256,0.487190540735747,0.447001930692276,0.268690602276999,0.551279041151735,0.536623974182803,0.586410745794955,0.1201738837339,0.119903338825083,0.406615311424264,0.425108880880161,0.479597818317728,0.407100379855788,0.349789614525024,0.383890315537443,0.141752911073865,0.0310594465294015,0.0482330818782839,0.274521181677238,0.407964459151541,0.404947563687603,0.105525849709528,0.00527822361265223,0,0,0.00547590324547403,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11.9836291333295,18.8311441506124,2.66709070053782,1.2358398077719,0.846755575458887,0.653494028766757,0.798781166953387,1.64290502307425,5.84491499520985,10.1802744305366,4.16546062283726,11.1698863441908,9.03011348250962,5.29981247924093,1.513130689125,1.7366335923988,1.46746744660171,0.951085818612043,0.421076143833297,0.590602953300745,0.828709204901043,1.26094046784425,1.24309846767001,1.98298202169761,2.18702087171307,1.10135074110822,0.541345075475199,0.740925484942019,1.13563433145605,1.37694418097314,1.25370927837608,1.13569582081041,1.12135452156866,1.1816202193264,1.13244840262034,0.795379442419016,0.834325932280951,0.533524858430332,0.439932656981778,0.48990989353893,0.637551223688507,0.750438117274669,0.764700112852634,0.740716689905454,0.761647082849791,0.534101838273759,0.538069776401003,0.614493720286385,0.490897400724727,0.490602338345149,0.415549988354955,0.381253434815669,0.284665909135856,0.258887860891253,0.21114647439933,0.199226044085129,0.0785967080310332,0.0369264620709433,0.0682188378179622,0.0190567656729345,0.0438249647762715,0.0176039027191092,0.0067429185746976,0.00685285740188822,0.0251280633382004,0.0145137135263064,0,0.00664044096209574,0.010224346583629,0.00368801394587386,0,0,0,0,0.0167287214233726,0,0,0.0105673460069294,0.0032050730443676,0.0136494000227624,0.00379298477198773,0.00363940919774697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0127460008787626,0,0,0,4
